Name,MarketValue11/12,League 11/12,MarketValue10/11,League 10/11
In-seong Kim,,,,Premier Liga
Dmitri Volkotrub,,,,Premier Liga
Yuri Nesterenko,,,,Premier Liga
Dmitri Tarabrikov,,,,Premier Liga
Vladimir Chernov,,,,Premier Liga
Ruslan Makhmutov,,,,Premier Liga
Ildar Bikchantaev,,,,Premier Liga
Merabi Uridia,,,,Premier Liga
Vakhyt Orazsakhedov,,,,Premier Liga
Sharif Mukhammad,,,,Premier Liga
Magomed Abidinov,,,,Premier Liga
Akhmad Magomedov,,,,Premier Liga
Murad Qurbanov,,,,Premier Liga
Viktor Kuzmichev,,,,Premier Liga
Gadzhi Gadzhiev,,,,Premier Liga
Igor Berezovskyi,,,,Premier Liga
Aleksandr Solovjev,,,,Premier Liga
Artem Orsaev,,,,Premier Liga
Oleg Leshchikov,,,,Premier Liga
Vasili Mironik,,,,Premier Liga
Anri Khagba,,,,Premier Liga
Nikita Vasiljev,,,,Premier Liga
Sergey Tumasyan,,,,Premier Liga
Mirzaga Guseynpur,,,,Premier Liga
Magomed Kurbanov,,,,Premier Liga
Aleksandr Budanov,,,,Premier Liga
Khyzyr Appaev,,,,Premier Liga
Vasili Samokhvalov,,,,Premier Liga
Ruslan Pashtov,,,,Premier Liga
Dmitri Karasev,,,,Premier Liga
Vladimir Ageev,,,,Premier Liga
Denis Voronov,,,,Premier Liga
Yaroslav Ovsyannikov,,,,Premier Liga
Ilya Protasov,,,,Premier Liga
Mikhail Bashilov,,,,Premier Liga
Dmitri Tikhonov,,,,Premier Liga
Kirill Pogrebnyak,,,,Premier Liga
Aleksey Sazonov,,,,Premier Liga
Sergiy Garashchenkov,,,,Premier Liga
Artur Ryabokobylenko,,,,Premier Liga
Aleksandr Subbotin,,,,Premier Liga
Ramzan Asaev,,,,Premier Liga
Magomed Serazhdinov,,,,Premier Liga
Sharudi Bukhiev,,,,Premier Liga
Murad Tagilov,,,,Premier Liga
Aslan Dashaev,,,,Premier Liga
Yusup Tepishev,,,,Premier Liga
Mansur Soltaev,,,,Premier Liga
Raibek Surkhaev,,,,Premier Liga
Ramzan Utsiev,,,,Premier Liga
Nur-Islam Dzhabrailov,,,,Premier Liga
Magomed Adaev,,,,Premier Liga
Khasan Dzhunidov,,,,Premier Liga
Tarko Islamov,,,,Premier Liga
Apti Akhyadov,,,,Premier Liga
Dzhabrail Kadiev,,,,Premier Liga
Artur Adamyan,,,,Premier Liga
Yakov Zayka,,,,Premier Liga
Igor Lambarskiy,,,,Premier Liga
Khasan Akhriev,,,,Premier Liga
Ivan Knyazev,,,,Premier Liga
Sergey Gorelov,,,,Premier Liga
Anton Sekret,,,,Premier Liga
Azamat Shogenov,,,,Premier Liga
Ruslan Abazov,,,,Premier Liga
Akhmat Chochuev,,,,Premier Liga
Zalim Kanikhov,,,,Premier Liga
Daniel Buitrago,,,,Premier Liga
Ruslan Bolov,,,,Premier Liga
Vyacheslav Malafeev,,,Â£4.50m,Premier Liga
Yuri Zhevnov,,,Â£1.62m,Premier Liga
Dmitri Borodin,,,Â£270Th.,Premier Liga
Andrey Zajtsev,,,Â£135Th.,Premier Liga
Bruno Alves,,,Â£12.60m,Premier Liga
Nicolas Lombaerts,,,Â£7.20m,Premier Liga
Aleksandar Lukovic,,,Â£2.88m,Premier Liga
Ivica Krizanac,,,Â£1.35m,Premier Liga
Igor Cheminava,,,Â£180Th.,Premier Liga
Michael Lumb,,,Â£1.26m,Premier Liga
NicolÃ¡s PeÃ±ailillo,,,Â£270Th.,Premier Liga
Aleksandr Anyukov,,,Â£9.00m,Premier Liga
Tomas Hubocan,,,Â£3.60m,Premier Liga
Dmitri Telegin,,,Â£23Th.,Premier Liga
Igor Denisov,,,Â£10.80m,Premier Liga
Roman Shirokov,,,Â£4.50m,Premier Liga
Konstantin Zyryanov,,,Â£2.70m,Premier Liga
Szabolcs Huszti,,,Â£2.70m,Premier Liga
Viktor Faizulin,,,Â£1.80m,Premier Liga
Sergey Semak,,,Â£900Th.,Premier Liga
Evgeniy Bashkirov,,,Â£180Th.,Premier Liga
Vladimir Bystrov,,,Â£7.65m,Premier Liga
Roland Gigolaev,,,Â£360Th.,Premier Liga
Danny,,,Â£16.20m,Premier Liga
Nikita Bocharov,,,Â£68Th.,Premier Liga
Stanislav Matyash,,,Â£90Th.,Premier Liga
Stanislav Murikhin,,,Â£23Th.,Premier Liga
Danko Lazovic,,,Â£8.10m,Premier Liga
Aleksandr Kerzhakov,,,Â£9.00m,Premier Liga
Aleksandr Bukharov,,,Â£5.85m,Premier Liga
Maksim Kanunnikov,,,Â£810Th.,Premier Liga
Vladimir Gabulov,,,Â£4.50m,Premier Liga
Sergey Chepchugov,,,Â£720Th.,Premier Liga
Vyacheslav Isupov,,,Â£45Th.,Premier Liga
Sergey Revyakin,,,Â£23Th.,Premier Liga
Sergey Ignashevich,,,Â£5.58m,Premier Liga
Vasili Berezutski,,,Â£4.68m,Premier Liga
Aleksey Berezutski,,,Â£4.05m,Premier Liga
UroÅ¡ Ä†osiÄ‡,,,Â£900Th.,Premier Liga
Petr Ten,,,Â£45Th.,Premier Liga
Chidi Odiah,,,Â£2.25m,Premier Liga
Pontus Wernbloom,,,Â£2.70m,Premier Liga
Deividas Semberas,,,Â£1.35m,Premier Liga
Evgeni Aldonin,,,Â£1.35m,Premier Liga
