GameDate,Name,UID,NationID,Born,Age,IntCaps,IntGoals,U21Caps,U21Goals,WorldReputation,HomeReputation,CurrentReputation,PA,CA,Price,Height,Weight,PositionsString,GK/AerialAbility,GK/CommandOfArea,GK/Communication,GK/Eccentricity,GK/Handling,GK/Kicking,GK/OneOnOnes,GK/Reflexes,GK/RushingOut,GK/TendencyToPunch,GK/Throwing,Tech/Corners,Tech/Crossing,Tech/Dribbling,Tech/Finishing,Tech/FirstTouch,Tech/Freekicks,Tech/Heading,Tech/LongShots,Tech/Longthrows,Tech/Marking,Tech/Passing,Tech/PenaltyTaking,Tech/Tackling,Tech/Technique,Mental/Aggression,Mental/Anticipation,Mental/Bravery,Mental/Composure,Mental/Concentration,Mental/Vision,Mental/Decisions,Mental/Determination,Mental/Flair,Mental/Leadership,Mental/OffTheBall,Mental/Positioning,Mental/Teamwork,Mental/Workrate,Phy/Acceleration,Phy/Agility,Phy/Balance,Phy/Jumping,Phy/LeftFoot,Phy/NaturalFitness,Phy/Pace,Phy/RightFoot,Phy/Stamina,Phy/Strength,Hidden/Consistency,Hidden/Dirtiness,Hidden/ImportantMatches,Hidden/InjuryProness,Hidden/Versatility,Personality/Adaptability,Personality/Ambition,Personality/Loyalty,Personality/Pressure,Personality/Professional,Personality/Sportsmanship,Personality/Temperament,Personality/Controversy,Positions/PositionsDesc,Positions/PositionsDescVal,Positions/Striker,Positions/AttackingMidfielder,Positions/Centre,Positions/Defender,Positions/DefensiveMidfielder,Positions/Goalkeeper,Positions/Left,Positions/Midfielder,Positions/Right,Positions/Sweeper,Positions/WingBack,Positions/AttackingMidCentral,Positions/AttackingMidLeft,Positions/AttackingMidRight,Positions/DefenderCentral,Positions/DefenderLeft,Positions/DefenderRight,Positions/MidfielderCentral,Positions/MidfielderLeft,Positions/MidfielderRight,Positions/WingBackLeft,Positions/WingBackRight,PPMVal,PPM0,PPM1,PPM2,PPM3,PPM4,PPM5,PPM6,PPM7,PPM8,PPM9,PPM10,PPM11,PPM12,PPM13,PPM14,PPM15,PPM16,PPM17,PPM18,PPM19,PPM20,PPM21,PPM22,PPM23,PPM24,PPM25,PPM26,PPM27,PPM28,PPM29,PPM30,PPM31,PPM32,PPM33,PPM34,PPM35,PPM36,PPM37,PPM38,PPM39,PPM40,PPM41,PPM42,PPM43,PPM44,PPM45,PPM46,PPM47,name,Market Value,current league
29/6/2010,Serge Aurier,85057643,24,12/24/1992,17,0,0,0,0,3422,5264,5250,161,117,14403016,182,70,D/WB R,2,3,3,1,2,1,2,6,3,3,1,8,12,9,6,11,5,10,7,9,11,10,6,12,11,12,14,13,9,13,10,11,15,9,12,9,12,15,14,15,13,13,11,5,14,14,20,15,13,14,12,10,8,10,13,14,14,16,13,15,15,8,D/WB R,112,1,1,14,20,14,1,1,10,20,1,16,1,1,1,1,6,20,10,1,1,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Serge Aurier,Â£1.80m ,Ligue 1
29/6/2010,Dennis Appiah,85010865,769,6/9/1992,18,0,0,0,0,1300,4814,2650,179,107,2025411,179,68,D/WB RC,3,3,1,2,3,2,3,1,1,1,2,5,8,8,6,11,6,12,6,7,11,10,6,11,11,9,13,13,13,13,9,11,14,6,8,8,12,14,12,14,13,12,9,5,15,13,20,15,8,14,9,14,7,12,10,14,14,14,12,15,15,6,D/WB RC,113,1,1,18,20,14,1,1,1,20,1,16,1,1,1,18,13,20,1,1,1,1,16,64,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dennis Appiah,Â£135Th. ,Ligue 1
29/6/2010,Thanos Petsos,91014707,772,6/5/1991,19,0,0,1,0,500,4000,4000,125,85,376639,184,80,D RLC,3,1,1,3,3,3,3,1,2,2,3,10,8,8,10,7,5,14,4,4,11,8,5,14,12,9,12,14,9,13,4,6,10,4,11,5,9,11,13,9,8,7,12,20,10,13,9,9,8,4,9,10,11,10,8,13,10,16,7,9,7,9,D RLC,106,1,1,20,20,1,1,20,1,16,1,7,1,1,1,20,20,16,1,1,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Thanos Petsos,Â£1.35m ,Bundesliga
29/6/2010,Rolf Feltscher,69003383,798,10/6/1990,19,0,0,10,0,3000,5750,5750,129,114,7673430,183,78,D/WB R,2,2,1,3,3,2,2,3,3,3,2,9,11,10,7,14,5,10,8,10,14,11,5,14,13,6,12,10,12,14,12,11,9,4,10,10,12,17,14,11,10,13,16,11,15,13,20,9,9,10,6,6,9,10,14,17,11,9,9,7,5,13,D/WB R,112,1,1,1,20,1,1,1,1,20,1,20,1,1,1,1,6,20,1,1,1,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rolf Feltscher,Â£450Th. ,Serie A
29/6/2010,Michele Contini,43026372,776,3/27/1991,19,0,0,0,0,50,400,400,105,35,1552,192,88,D RLC,1,1,1,1,1,2,2,1,3,2,3,1,3,6,2,4,0,8,2,8,4,2,2,10,2,17,7,5,3,7,2,9,6,4,11,2,11,10,9,12,12,11,12,6,14,12,20,5,5,7,10,10,13,10,8,2,13,13,15,9,7,16,D RLC,106,1,1,20,20,1,1,20,1,20,1,9,1,1,1,20,20,20,1,1,1,6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Michele Canini,Â£3.42m ,Serie A
29/6/2010,Mario,67066949,796,11/24/1990,19,0,0,0,0,3721,6100,6100,154,122,36629265,178,71,D/WB R,2,2,3,1,2,1,3,7,1,2,3,8,12,10,5,12,6,7,8,12,11,12,8,13,12,13,12,11,13,15,10,11,10,9,10,12,11,15,13,16,12,11,9,6,13,15,20,15,10,17,11,13,6,10,15,16,6,13,8,13,12,17,D/WB R,112,1,1,1,20,1,1,1,8,20,1,16,1,1,1,1,9,20,1,1,8,1,16,32,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Marinho,Â£1.17m ,Liga NOS
29/6/2010,Marc Bartra,67063004,796,1/15/1991,19,0,0,0,0,2500,5250,5250,132,105,1978902,184,82,D RC,2,3,3,3,1,2,3,4,3,3,1,5,8,8,5,10,5,11,4,9,13,12,9,12,10,8,11,13,8,12,8,10,8,7,11,8,14,14,13,13,10,12,11,7,11,13,20,14,10,12,10,10,7,12,11,12,11,13,15,13,7,13,D RC,103,1,1,20,20,1,1,10,1,16,1,1,1,1,1,20,10,16,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Marc Bartra,Â£1.35m ,LaLiga
29/6/2010,Francis Coquelin,34012022,769,5/13/1991,19,0,0,0,0,2025,3150,4250,149,90,-1,178,73,D/DM/M RC,1,2,2,2,2,1,3,1,1,2,1,5,5,8,5,10,4,9,5,5,10,11,3,13,12,12,11,15,9,10,8,9,16,8,13,10,10,14,15,12,10,12,8,12,14,10,20,15,12,14,5,10,10,15,13,16,14,10,13,15,14,5,D/DM/M RC,333,1,1,20,17,20,1,1,16,17,1,1,1,1,1,1,1,17,16,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Francis Coquelin,Â£1.17m ,Ligue 1
29/6/2010,Fábio,2107501,1651,7/9/1990,19,0,0,0,0,3782,6750,6500,160,123,52274055,172,69,D/WB RL,1,1,2,1,3,2,3,4,3,2,1,6,13,13,12,14,5,10,10,9,10,11,13,11,13,13,11,12,11,10,8,10,14,15,10,14,8,10,14,17,15,13,9,13,14,17,20,10,9,12,11,14,13,13,14,16,10,16,15,14,16,6,D/WB RL,115,1,12,8,20,1,1,20,12,17,1,18,6,12,6,1,20,17,8,12,8,18,15,2.2518E+15,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
29/6/2010,Davide Santon,43016424,776,1/2/1991,19,5,0,3,0,4970,7350,7350,163,141,99123370,187,77,D/WB RL,1,1,1,1,1,1,1,1,1,1,1,10,14,14,8,13,10,11,11,13,12,13,10,12,14,11,13,12,13,12,13,13,13,10,12,13,12,14,12,15,14,12,12,8,14,15,20,15,13,13,10,15,13,15,13,15,17,15,13,14,17,7,D/WB RL,115,1,12,1,20,1,1,19,14,20,1,19,1,12,12,1,19,20,1,12,14,18,19,268435458,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Davide Santon,Â£6.75m ,Serie A
