GameDate,Name,UID,NationID,Born,Age,IntCaps,IntGoals,U21Caps,U21Goals,WorldReputation,HomeReputation,CurrentReputation,PA,CA,Price,Height,Weight,PositionsString,GK.AerialAbility,GK.CommandOfArea,GK.Communication,GK.Eccentricity,GK.Handling,GK.Kicking,GK.OneOnOnes,GK.Reflexes,GK.RushingOut,GK.TendencyToPunch,GK.Throwing,Tech.Corners,Tech.Crossing,Tech.Dribbling,Tech.Finishing,Tech.FirstTouch,Tech.Freekicks,Tech.Heading,Tech.LongShots,Tech.Longthrows,Tech.Marking,Tech.Passing,Tech.PenaltyTaking,Tech.Tackling,Tech.Technique,Mental.Aggression,Mental.Anticipation,Mental.Bravery,Mental.Composure,Mental.Concentration,Mental.Vision,Mental.Decisions,Mental.Determination,Mental.Flair,Mental.Leadership,Mental.OffTheBall,Mental.Positioning,Mental.Teamwork,Mental.Workrate,Phy.Acceleration,Phy.Agility,Phy.Balance,Phy.Jumping,Phy.LeftFoot,Phy.NaturalFitness,Phy.Pace,Phy.RightFoot,Phy.Stamina,Phy.Strength,Hidden.Consistency,Hidden.Dirtiness,Hidden.ImportantMatches,Hidden.InjuryProness,Hidden.Versatility,Personality.Adaptability,Personality.Ambition,Personality.Loyalty,Personality.Pressure,Personality.Professional,Personality.Sportsmanship,Personality.Temperament,Personality.Controversy,Positions.Defender,Positions.WingBack,Positions.Midfielder,Positions.AttackingMidfielder,Positions.Right,Positions.Left,Positions.Centre,Positions.PositionsDesc,Positions.PositionsDescVal,Positions.Goalkeeper,Positions.Sweeper,Positions.Striker,Positions.AttackingMidCentral,Positions.AttackingMidLeft,Positions.AttackingMidRight,Positions.DefenderCentral,Positions.DefenderLeft,Positions.DefenderRight,Positions.DefensiveMidfielder,Positions.MidfielderCentral,Positions.MidfielderLeft,Positions.MidfielderRight,Positions.WingBackLeft,Positions.WingBackRight,PPMVal,PPM0,PPM1,PPM2,PPM3,PPM4,PPM5,PPM6,PPM7,PPM8,PPM9,PPM10,PPM11,PPM12,PPM13,PPM14,PPM15,PPM16,PPM17,PPM18,PPM19,PPM20,PPM21,PPM22,PPM23,PPM24,PPM25,PPM26,PPM27,PPM28,PPM29,PPM30,PPM31,PPM32,PPM33,PPM34,PPM35,PPM36,PPM37,PPM38,PPM39,PPM40,PPM41,PPM42,PPM43,PPM44,PPM45,PPM46,PPM47,name,Market Value,age,height,position,foot,current club,10/11 games,10/11 goals/conceded,10/11 assists/clean,10/11 minutes,11/12 games,11/12 goals/conceded,11/12 assists/clean,11/12 minutes,12/13 games,12/13 goals/conceded,12/13 assists/clean,12/13 minutes,13/14 games,13/14 goals/conceded,13/14 assists/clean,13/14 minutes,14/15 games,14/15 goals/conceded,14/15 assists/clean,14/15 minutes,15/16 games,15/16 goals/conceded,15/16 assists/clean,15/16 minutes,16/17 games,16/17 goals/conceded,16/17 assists/clean,16/17 minutes,17/18 games,17/18 goals/conceded,17/18 assists/clean,17/18 minutes,18/19 games,18/19 goals/conceded,18/19 assists/clean,18/19 minutes,current league,19/20 games,19/20 goals/conceded,19/20 assists/clean,19/20 minutes,20/21 games,20/21 goals/conceded,20/21 assists/clean,20/21 minutes
19/6/2011,Tomas Svedkauskas,47019930,779,6/22/1994,16,0,0,0,0,508,2193,1524,115,48,12582,189,80,GK ,6,5,11,8,9,12,11,12,10,9,8,2,2,2,1,1,5,1,1,1,3,1,1,1,2,4,2,10,8,8,1,8,6,1,6,3,7,1,1,11,11,8,8,8,14,11,20,2,2,7,10,10,7,7,10,11,13,5,11,1,15,8,1,1,1,1,1,1,1,GK ,0,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/6/2011,Pedro Guedes,55041580,788,1/3/1995,16,0,0,0,0,592,2924,2534,128,65,66375,184,72,GK ,7,7,12,3,13,10,13,11,6,6,9,2,3,2,2,3,4,1,1,3,1,2,2,3,3,7,8,6,10,7,1,5,6,1,12,3,12,2,2,14,9,8,8,8,8,14,20,6,5,10,3,10,10,10,8,15,9,12,14,14,14,12,1,1,1,1,1,1,1,GK ,0,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Pedro Mendes,£180Th. ,30,186,Defender - Centre-Back,right,Montpellier HSC,16,0,0,1300,24,0,0,1525,34,1,2,2919,16,0,1,1164,24,0,0,1728,24,0,0,2017,20,0,0,1757,39,1,1,3290,32,1,1,2743,LaLiga,18,1,0,1534,6,0,0,535
19/6/2011,Fabio Rigamonti,43091167,776,1/1/1995,16,0,0,0,0,450,2300,2200,63,44,1277,188,83,GK ,10,8,12,11,11,9,8,8,6,10,4,1,1,3,1,1,3,1,3,1,2,1,1,2,2,12,7,11,5,7,1,5,8,2,5,1,11,1,3,8,11,11,11,7,12,4,20,2,4,10,3,10,4,5,9,14,7,11,10,12,9,3,1,1,1,1,1,1,1,GK ,0,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/6/2011,Ahmed Ghazi,43093059,16,1/8/1995,16,0,0,0,0,50,1950,1650,58,33,479,185,80,GK ,10,3,6,7,11,11,9,11,15,8,9,3,3,2,2,1,7,1,1,1,3,1,1,3,1,3,4,10,12,4,1,6,6,2,1,1,2,1,1,7,10,8,10,6,15,4,20,3,2,4,17,10,6,5,2,6,12,10,12,5,8,5,1,1,1,1,1,1,1,GK ,0,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19/6/2011,Przemyslaw Frackowiak,96026799,787,1/7/1994,17,0,0,0,0,1000,3824,2500,122,85,110317,188,83,GK ,9,11,10,6,9,8,11,13,10,8,9,2,3,1,2,3,7,1,3,1,1,3,2,2,2,13,10,10,5,12,2,11,14,3,1,3,9,3,9,10,11,14,14,10,15,11,20,9,10,11,9,6,5,8,8,14,15,11,13,9,6,6,1,1,1,1,1,1,1,GK ,0,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Przemyslaw Frackowiak,£68Th. ,26,188,Goalkeeper,right,Polonia Sroda Wielkopolska,nan,nan,nan,nan,9,9,4,810,0,0,0,0,15,33,1,1305,nan,nan,nan,nan,0,0,0,0,5,10,1,480,4,5,2,360,10,19,3,900,Serie A,18,29,5,1620,3,0,3,270
19/6/2011,Loris Karius,28047501,771,6/22/1993,17,0,0,0,0,1543,3341,3311,127,73,119824,187,75,GK ,10,11,8,4,11,10,10,10,14,15,11,3,1,3,3,7,7,6,3,2,1,6,1,3,7,12,9,8,13,10,5,11,10,3,6,3,8,10,7,9,7,8,12,5,11,8,20,12,8,10,12,10,14,10,4,12,8,8,15,17,7,14,1,1,1,1,1,1,1,GK ,0,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Loris Karius,£180Th. ,27,189,Goalkeeper,right,1.FC Union Berlin,3,6,1,270,18,24,5,1568,7,13,1,578,26,36,10,2340,36,49,12,3212,36,44,10,3240,16,16,6,1440,33,31,16,2970,35,49,6,3150,Bundesliga,32,46,8,2880,0,0,0,0
19/6/2011,Enrico Tonozzi,43072030,776,10/1/1993,17,0,0,0,0,50,3149,3000,86,70,23219,187,85,GK ,7,8,13,13,12,12,11,12,9,14,10,5,1,1,3,3,8,1,1,1,3,1,3,2,4,5,5,10,5,9,1,5,8,3,11,2,13,2,2,9,11,13,11,7,10,7,20,2,5,10,8,9,9,10,5,5,8,11,8,11,5,19,1,1,1,1,1,1,1,GK ,0,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Enrico Tonozzi,£90Th. ,27,194,Goalkeeper,right,Retired,nan,nan,nan,nan,18,28,4,1620,18,28,3,1620,4,6,2,390,1,2,0,90,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Serie A,nan,nan,nan,nan,nan,nan,nan,nan
19/6/2011,Dejan Stojanovic,16047341,781,7/19/1993,17,0,0,3,0,459,4518,4518,137,95,2523562,196,89,GK ,14,8,8,6,11,9,12,13,10,15,10,6,2,1,3,4,10,2,1,1,1,3,2,2,2,12,10,14,10,11,2,13,10,3,3,3,11,1,7,12,11,10,16,20,12,12,5,12,12,7,3,3,15,10,16,16,11,12,11,2,12,16,1,1,1,1,1,1,1,GK ,0,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dejan Stojanovic,£270Th. ,27,196,Goalkeeper,left,Middlesbrough FC,25,40,4,2280,20,25,3,1800,18,27,5,1650,2,3,0,210,7,24,2,564,0,0,0,0,6,11,1,540,18,30,4,1622,39,57,9,3486,Serie A,28,39,6,2487,1,3,0,90
19/6/2011,Simon Sluga,24024493,761,3/17/1993,18,0,0,0,0,1300,4350,3900,130,84,44072,183,83,GK ,6,10,11,10,11,13,11,13,8,5,9,5,2,2,2,5,7,1,3,3,3,1,1,2,3,10,7,13,13,13,1,11,9,2,10,3,13,1,2,5,7,7,8,10,12,8,20,3,3,10,12,9,7,10,14,12,10,9,11,11,12,3,1,1,1,1,1,1,1,GK ,0,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Simon Sluga,£68Th. ,27,191,Goalkeeper,right,Luton Town,nan,nan,nan,nan,6,8,1,540,24,35,6,2160,31,21,17,2724,28,94,16,2520,3,8,0,270,2,3,1,210,39,39,13,3471,41,41,13,3690,Serie A,34,54,6,3060,7,6,3,630
19/6/2011,Samuel Radlinger,16024019,755,11/7/1992,18,0,0,2,0,2500,4250,4250,122,85,189985,196,86,GK ,14,9,9,5,9,9,12,12,9,7,8,6,2,3,3,8,10,1,2,3,1,2,3,2,6,9,8,11,6,11,1,12,10,3,8,2,14,3,7,10,11,8,14,5,13,10,20,12,12,10,5,7,3,9,13,16,10,7,12,11,14,11,1,1,1,1,1,1,1,GK ,0,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Samuel Sahin-Radlinger,£225Th. ,27,198,Goalkeeper,right,SV Ried,1,3,0,90,16,17,6,1440,26,30,7,2340,1,0,1,90,14,9,8,1260,28,34,7,2520,7,14,0,660,33,32,16,2970,1,2,0,90,Bundesliga,18,31,2,1620,6,13,0,600
